lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m3d2b3dc7a86cb641^799549c7a86cb641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^4276"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o36"0FE13E87-C5FC-41F9-803E-A296F02695D1-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219843.205302
e376219843.242228
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m6cb434c3a86cb641^3e033ec3a86cb641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^4276"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o36"8841FAA9-B5C6-4B2B-B22A-749963C5C2E8-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219843.168848
e376219843.203944
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.md55b2bc3a86cb641^003634c3a86cb641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4222"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"12228F35-51E2-4A5E-A59C-5CB0AC17A062-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUtils.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219843.737729
e376219843.975687
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUtils.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUtils.m26febcc3a86cb641^26c7f9c3a86cb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUtils.m0000000000000000^4090"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUtils.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUtils.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUtils.o36"5E3A82E1-B23E-4773-A486-7B936C52923B-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiViewController.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219843.646912
e376219843.736364
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiViewController.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
